year,LISTA,VOTI_LISTA,VOTANTI,PERCENTUALE
1994,AUTONOMIA SOCIALISTA,2720.0,38738121.0,0.01
1994,ALL.PER I CASTELLI,2662.0,38738121.0,0.01
1994,CENTRO CRIST.DEM.,2646.0,38738121.0,0.01
1994,DEM.E RINNOVAMENTO,2379.0,38738121.0,0.01
1992,DC,11639170.0,39241378.0,29.66
1992,PDS,6320198.0,39241378.0,16.11
1992,PSI,5343097.0,39241378.0,13.62
1992,LEGA LOMBARDA,3395449.0,39241378.0,8.65
1992,RIFONDAZIONE COMUNISTA,2203660.0,39241378.0,5.62
1992,MSI-DN,2106742.0,39241378.0,5.37
1992,PRI,1722296.0,39241378.0,4.39
1992,PLI,1121134.0,39241378.0,2.86
1992,FEDERAZIONE DEI VERDI,1093859.0,39241378.0,2.79
1992,PSDI,1064456.0,39241378.0,2.71
1992,LA RETE-MOV.DEM.,730093.0,39241378.0,1.86
1992,LISTA PANNELLA,485607.0,39241378.0,1.24
1992,LISTA REFERENDUM,319782.0,39241378.0,0.81
1992,PARTITO PENSIONATI,220541.0,39241378.0,0.56
1992,PPST,198433.0,39241378.0,0.51
1992,CPA,192778.0,39241378.0,0.49
1992,FEDERALISMO-PENS.UV.,154582.0,39241378.0,0.39
1992,LEGA AUT.VENETA,152280.0,39241378.0,0.39
1992,LA LEGA CAS-PENS.,133637.0,39241378.0,0.34
1992,LEGA ALPINA LUMBARDA,90815.0,39241378.0,0.23
1992,LEGA ALPINA PIEMONT,69682.0,39241378.0,0.18
1992,LEGA D'AZIONE MERIDIONALE,53746.0,39241378.0,0.14
1992,MOV.VEN.REG.AUT,49031.0,39241378.0,0.12
1992,UNION VENETO,48805.0,39241378.0,0.12
1992,VERDI FEDERALISTI,42624.0,39241378.0,0.11
1992,L.VALLE D'AOSTA,41398.0,39241378.0,0.11
1992,LG.LOMB.EUR.T.LIB.,33572.0,39241378.0,0.09
1992,GRUPPO DOLCHI-FOSSON,30719.0,39241378.0,0.08
1992,LEGA DELLE LEGHE,27865.0,39241378.0,0.07
1992,VERDI-VERDI,25875.0,39241378.0,0.07
1992,PART.AMORE,22408.0,39241378.0,0.06
1992,ALLEANZA LOMBARDA AUTONOMIA,15057.0,39241378.0,0.04
1992,PARTIDU INDIP.,15055.0,39241378.0,0.04
1992,PIEMONT LIBER,11254.0,39241378.0,0.03
1992,MOV.POL.DIF.AUTOMOB.,10058.0,39241378.0,0.03
1992,LEGA MARCHE,8035.0,39241378.0,0.02
1992,LEGA LAZIO,5917.0,39241378.0,0.02
1992,E.ROMAGNA-LG PADANA,5836.0,39241378.0,0.01
1992,C.S.T.,5719.0,39241378.0,0.01
1992,P.CRIST.DEMOCRAZIA,5039.0,39241378.0,0.01
1992,MOV.AUT.TOSCANO,4395.0,39241378.0,0.01
1992,LEGA MERID.D'IT.,4053.0,39241378.0,0.01
1992,PART.EUROPA 2000,3372.0,39241378.0,0.01
1992,VIVERE INSIEME,2842.0,39241378.0,0.01
1992,PART.GIUSTIZIALISTA,2792.0,39241378.0,0.01
1992,MOVIMENTO DELLE LIBERTA',2394.0,39241378.0,0.01
1992,MOV.EUR.AUTOMOB.,2106.0,39241378.0,0.01
1992,LG.NAZ.PROTESTA,1448.0,39241378.0,0.0
1992,RINNOVAMENTO,1208.0,39241378.0,0.0
1992,LG.MERID.UN.NAZ.,464.0,39241378.0,0.0
1987,DC,13238731.0,38585251.0,34.31
1987,PCI,10253776.0,38585251.0,26.57
1987,PSI,5504155.0,38585251.0,14.26
1987,MSI-DN,2282030.0,38585251.0,5.91
1987,PRI,1429446.0,38585251.0,3.7
1987,PSDI,1140742.0,38585251.0,2.96
1987,P.RAD,988037.0,38585251.0,2.56
1987,LISTA VERDE,969274.0,38585251.0,2.51
1987,PLI,810151.0,38585251.0,2.1
1987,DEM.PROL,642018.0,38585251.0,1.66
1987,LIGA VENETA-PU,298416.0,38585251.0,0.77
1987,PPST,202010.0,38585251.0,0.52
1987,LEGA LOMBARDA,186234.0,38585251.0,0.48
1987,PS D'AZ.,169974.0,38585251.0,0.44
1987,PIEMONT-AUT.REG.,72060.0,38585251.0,0.19
1987,PIEMONT,61698.0,38585251.0,0.16
1987,CPA,55909.0,38585251.0,0.14
1987,UV-ADP-PRI,41700.0,38585251.0,0.11
1987,DC-PCI-PSI-PSDI,29935.0,38585251.0,0.08
1987,ALL.POP.,25355.0,38585251.0,0.07
1987,MOV.LIB.FISCALE,25043.0,38585251.0,0.06
1987,ALL.PENS.,21338.0,38585251.0,0.06
1987,P.VERDE I.VER.E.,20960.0,38585251.0,0.05
1987,MOV.VEN.REG.AUT,18945.0,38585251.0,0.05
1987,MOV.NAZ.IT.CACC.,14786.0,38585251.0,0.04
1987,PNI-CACCIA PESCA,14306.0,38585251.0,0.04
1987,MOV.FRIULI,13207.0,38585251.0,0.03
1987,PART.SUD.TIROL,11286.0,38585251.0,0.03
1987,VERDI IT.-P.ECOL,10268.0,38585251.0,0.03
1987,PARTIDU INDIP.,9955.0,38585251.0,0.03
1987,ALL.UM.,5609.0,38585251.0,0.01
1987,NPP,5098.0,38585251.0,0.01
1987,GIUST. E LIB.,4793.0,38585251.0,0.01
1987,PART.NAZ.INQ.,2952.0,38585251.0,0.01
1987,RINASCITA SIC.,2951.0,38585251.0,0.01
1987,MOV.IND.TLT,2103.0,38585251.0,0.01
1983,DC,12151983.0,36902772.0,32.93
1983,PCI,11031440.0,36902772.0,29.89
1983,PSI,4222963.0,36902772.0,11.44
1983,MSI-DN,2511206.0,36902772.0,6.8
1983,PRI,1874389.0,36902772.0,5.08
1983,PSDI,1508111.0,36902772.0,4.09
1983,PLI,1066911.0,36902772.0,2.89
1983,P.RAD,809711.0,36902772.0,2.19
1983,DEM.PROL,541978.0,36902772.0,1.47
1983,PART.NAZ.PENS.,503426.0,36902772.0,1.36
1983,PPST,184918.0,36902772.0,0.5
1983,LIGA VENETA,125301.0,36902772.0,0.34
1983,LISTA PER TRIESTE,92091.0,36902772.0,0.25
1983,PS D'AZ.,91917.0,36902772.0,0.25
1983,UV-UVP-D.POP.,28078.0,36902772.0,0.08
1983,MOV.FRIULI,26190.0,36902772.0,0.07
1983,PPTT,18655.0,36902772.0,0.05
1983,UN.DIF.PENS.,15182.0,36902772.0,0.04
1983,PART.MON.NAZ.,13572.0,36902772.0,0.04
1983,PART.SUD.TIROL,12270.0,36902772.0,0.03
1983,UN.PEN.PENS.IT.,9944.0,36902772.0,0.03
1983,UNIONE SLOVENA,9433.0,36902772.0,0.03
1983,POE,8070.0,36902772.0,0.02
1983,LISTA DI LOTTA,6861.0,36902772.0,0.02
1983,PART.CRIST.AZ.SOC.,6354.0,36902772.0,0.02
1983,VIV.LIB.,5257.0,36902772.0,0.01
1983,FR.NAZ.SIC.,5228.0,36902772.0,0.01
1983,PART.NAZ.INQ.,4768.0,36902772.0,0.01
1983,MOV.ECOL.SARDO,4263.0,36902772.0,0.01
1983,PLI-PRI-PSDI,4239.0,36902772.0,0.01
1983,MOV.IND.TLT,2913.0,36902772.0,0.01
1983,NUOVA SINISTRA,1852.0,36902772.0,0.01
1983,GIUST. E LIB.,1692.0,36902772.0,0.0
1983,MOV.POP.CRIST.,1606.0,36902772.0,0.0
1979,DC,14045206.0,36677526.0,38.29
1979,PCI,11138319.0,36677526.0,30.37
1979,PSI,3598705.0,36677526.0,9.81
1979,MSI-DN,1930021.0,36677526.0,5.26
1979,PSDI,1407777.0,36677526.0,3.84
1979,P.RAD,1264394.0,36677526.0,3.45
1979,PRI,1111532.0,36677526.0,3.03
1979,PLI,712403.0,36677526.0,1.94
1979,PDUP,513201.0,36677526.0,1.4
1979,NUOVA SIN.UNITA,288374.0,36677526.0,0.79
1979,DN-CD,229050.0,36677526.0,0.62
1979,PPST,204876.0,36677526.0,0.56
1979,LISTA PER TRIESTE,65400.0,36677526.0,0.18
1979,MOV.FRIULI,35232.0,36677526.0,0.1
1979,UNIONE VALDOSTANA-DEMPROL-PLI,33250.0,36677526.0,0.09
1979,UNITA DELLA SINISTRA,23909.0,36677526.0,0.07
1979,PS D'AZ.,18341.0,36677526.0,0.05
1979,DC-PSDI-PRI,13442.0,36677526.0,0.04
1979,POE,7519.0,36677526.0,0.02
1979,PARTITO POPOLARE ITALIANO,6557.0,36677526.0,0.02
1979,FRONTE GIUST.SIC.,5104.0,36677526.0,0.01
1979,PART.CRIST.AZ.SOC.,3129.0,36677526.0,0.01
1979,P.DEM.,3101.0,36677526.0,0.01
1979,PART.BEN.CIV.,3043.0,36677526.0,0.01
1979,PART.POP.CALAB.,2934.0,36677526.0,0.01
1979,FR.NAZ.SIC.,2725.0,36677526.0,0.01
1979,NPP,2143.0,36677526.0,0.01
1979,ASS.VAL.IND,2093.0,36677526.0,0.01
1979,FIORE MARGHERITA,2064.0,36677526.0,0.01
1979,MOV.POP.CRIST.,1905.0,36677526.0,0.01
1979,PART.SIN.DEM.,1552.0,36677526.0,0.0
1979,PART.NAZ.PENS.,106.0,36677526.0,0.0
1979,DEM.PROL,96.0,36677526.0,0.0
1979,MOV.ECOL.SARDO,21.0,36677526.0,0.0
1979,GIUST. E LIB.,2.0,36677526.0,0.0
1976,DC,14213375.0,36717719.0,38.71
1976,PCI,12619736.0,36717719.0,34.37
1976,PSI,3541603.0,36717719.0,9.65
1976,MSI-DN,2244321.0,36717719.0,6.11
1976,PSDI,1236696.0,36717719.0,3.37
1976,PRI,1134965.0,36717719.0,3.09
1976,DEM.PROL,556006.0,36717719.0,1.51
1976,PLI,478497.0,36717719.0,1.3
1976,P.RAD,394760.0,36717719.0,1.08
1976,PPST,184324.0,36717719.0,0.5
1976,PCI-PSI-PDUP,26743.0,36717719.0,0.07
1976,DC-RV-UV-UVP-PRI,24080.0,36717719.0,0.07
1976,DEM.POP-UVP M.REG,20210.0,36717719.0,0.06
1976,NPP,10904.0,36717719.0,0.03
1976,UNIONE SLOVENA,8196.0,36717719.0,0.02
1976,TIROL.,7466.0,36717719.0,0.02
1976,POE,5436.0,36717719.0,0.01
1976,MOV.IND.TLT,4547.0,36717719.0,0.01
1976,P.DEM.,2795.0,36717719.0,0.01
1976,PART.SIN.DEM.,1760.0,36717719.0,0.0
1976,PART.BEN.CIV.,1299.0,36717719.0,0.0
1972,DC,12913522.0,33404397.0,38.66
1972,PCI,9069992.0,33404397.0,27.15
1972,PSI,3208408.0,33404397.0,9.6
1972,MSI,2894647.0,33404397.0,8.67
1972,PSDI,1717408.0,33404397.0,5.14
1972,PLI,1300106.0,33404397.0,3.89
1972,PRI,954181.0,33404397.0,2.86
1972,PSIUP,648802.0,33404397.0,1.94
1972,MANIFESTO,224297.0,33404397.0,0.67
1972,PPST,153674.0,33404397.0,0.46
1972,MOV.POL.LAV.,120236.0,33404397.0,0.36
1972,PC(MARX-LEN)IT,86026.0,33404397.0,0.26
1972,DC-UV-RV-PSDI,34083.0,33404397.0,0.1
1972,DEM.POP.,28886.0,33404397.0,0.09
1972,PAPI,15304.0,33404397.0,0.05
1972,STELLA ROSSA-R.S.,9108.0,33404397.0,0.03
1972,AZ.CR.POP.,9068.0,33404397.0,0.03
1972,RINN.DEM.NAZ.,5893.0,33404397.0,0.02
1972,PCS (MARX.-LEN.),2958.0,33404397.0,0.01
1972,FR.NAZ.SIC.,2884.0,33404397.0,0.01
1972,UN.FORZE DEM.,2191.0,33404397.0,0.01
1972,PART.AGRICOLTORI,1706.0,33404397.0,0.01
1972,FR.UOMO QUALUNQUE,1017.0,33404397.0,0.0
1968,DC,12439939.0,31800100.0,39.12
1968,PCI,8557077.0,31800100.0,26.91
1968,PSU,4604395.0,31800100.0,14.48
1968,PLI,1850817.0,31800100.0,5.82
1968,PSIUP,1414971.0,31800100.0,4.45
1968,MSI,1414201.0,31800100.0,4.45
1968,PRI,626542.0,31800100.0,1.97
1968,PDIUM,414529.0,31800100.0,1.3
1968,PPST,152991.0,31800100.0,0.48
1968,SOCIALDEMOCRAZIA,100323.0,31800100.0,0.32
1968,NUOVA REPUBBLICA,63402.0,31800100.0,0.2
1968,PAPI,41716.0,31800100.0,0.13
1968,UV,31457.0,31800100.0,0.1
1968,PS D'AZ.,27228.0,31800100.0,0.09
1968,PART.MON.NAZ.,18883.0,31800100.0,0.06
1968,MOV.SOC.,6551.0,31800100.0,0.02
1968,UNIONE SLOVENA,6142.0,31800100.0,0.02
1968,PST.PROG.SOC.,5740.0,31800100.0,0.02
1968,UN.NAZ.SAL.PUB.,3697.0,31800100.0,0.01
1968,"RAG.VOL.""T""",3158.0,31800100.0,0.01
1968,PART.ORD.ECON.,3013.0,31800100.0,0.01
1968,PART.DEM.PROG.,2208.0,31800100.0,0.01
1968,PART.AGRICOLTORI,2061.0,31800100.0,0.01
1968,RAGGR.ITAL.,1807.0,31800100.0,0.01
1968,P.COM.RIVOL.,1798.0,31800100.0,0.01
1968,P.RAD,1540.0,31800100.0,0.0
1968,RIS.POP.,1196.0,31800100.0,0.0
1968,SACRO IDEAL.MONDO,1126.0,31800100.0,0.0
1968,P.PROG.UNSIPO,1068.0,31800100.0,0.0
1968,PART.NAZ.MUT.COMB.IT,524.0,31800100.0,0.0
1963,DC,11773446.0,30751940.0,38.29
1963,PCI,7767083.0,30751940.0,25.26
1963,PSI,4255931.0,30751940.0,13.84
1963,PLI,2143706.0,30751940.0,6.97
1963,PSDI,1876167.0,30751940.0,6.1
1963,MSI,1570232.0,30751940.0,5.11
1963,PDIUM,536851.0,30751940.0,1.75
1963,PRI,420210.0,30751940.0,1.37
1963,PPST,135457.0,30751940.0,0.44
1963,CONC.UNITA'RURALE,92222.0,30751940.0,0.3
1963,PAPI,87655.0,30751940.0,0.29
1963,UV,31844.0,30751940.0,0.1
1963,M.COMB.IT-FR.RIN.NAZ,19935.0,30751940.0,0.06
1963,MOV.POL.CATT.IT.,7220.0,30751940.0,0.02
1963,PART.SOC.CRIST.,6873.0,30751940.0,0.02
1963,PART.MON.NAZ.,6472.0,30751940.0,0.02
1963,L.UNIT.SLOV.,5679.0,30751940.0,0.02
1963,MOV.IND.TLT,4261.0,30751940.0,0.01
1963,UN.NAZ.SAL.PUB.,2926.0,30751940.0,0.01
1963,MOV.COLT.E SAL.,2685.0,30751940.0,0.01
1963,RINN.SOC.,1750.0,30751940.0,0.01
1963,MOV.POP.IT.,1621.0,30751940.0,0.01
1963,AV.NAZ.,959.0,30751940.0,0.0
1963,PART.LAB.IT.,755.0,30751940.0,0.0
1958,DC,12519077.0,29558300.0,42.35
1958,PCI,6704349.0,29558300.0,22.68
1958,PSI,4206507.0,29558300.0,14.23
1958,MSI,1407633.0,29558300.0,4.76
1958,PSDI,1345259.0,29558300.0,4.55
1958,PLI,1047039.0,29558300.0,3.54
1958,P.MONARCHICO POP.,776912.0,29558300.0,2.63
1958,P.NAZ.MONARCHICO,659923.0,29558300.0,2.23
1958,PRI-P.RAD.,405776.0,29558300.0,1.37
1958,COMUNITA',173128.0,29558300.0,0.59
1958,PPST,135491.0,29558300.0,0.46
1958,MOVIM.AUT.REG.-M.A.R.P.,70579.0,29558300.0,0.24
1958,UV,30596.0,29558300.0,0.1
1958,P.CAT.RIS.NAZ.CPI,15928.0,29558300.0,0.05
1958,FED.AUT.SOCIALDEM.IT,9332.0,29558300.0,0.03
1958,P.NAZIONALE LAVORO,7183.0,29558300.0,0.02
1958,AUT.PIEMONT-MOV.VIL.,6955.0,29558300.0,0.02
1958,UNIONE TRIESTINA,6661.0,29558300.0,0.02
1958,FR.DELL'INDIPENDENZA,6305.0,29558300.0,0.02
1958,MOV.PRO PENSIONATI,4985.0,29558300.0,0.02
1958,FR.UNICO SOLDATO IT.,4171.0,29558300.0,0.01
1958,CONC.EUROPEA DEMOC.,4133.0,29558300.0,0.01
1958,MOV.INDIP.DIVORZISTI,3955.0,29558300.0,0.01
1958,P.SOC.SICILIANO,3136.0,29558300.0,0.01
1958,MOV.NAZIONALE IT.,1499.0,29558300.0,0.01
1958,MOV.AZIONE-RINNOVAM.,752.0,29558300.0,0.0
1958,MOV.ECONOMICO IT.SOC,571.0,29558300.0,0.0
1958,P.IT.MUT.INV.GUERRA,465.0,29558300.0,0.0
1953,DC,12519077.0,29558300.0,42.35
1953,PCI,6704349.0,29558300.0,22.68
1953,PSI,4206507.0,29558300.0,14.23
1953,MSI,1407633.0,29558300.0,4.76
1953,PSDI,1345259.0,29558300.0,4.55
1953,PLI,1047039.0,29558300.0,3.54
1953,P.MONARCHICO POP.,776912.0,29558300.0,2.63
1953,P.NAZ.MONARCHICO,659923.0,29558300.0,2.23
1953,PRI-P.RAD.,405776.0,29558300.0,1.37
1953,COMUNITA',173128.0,29558300.0,0.59
1953,PPST,135491.0,29558300.0,0.46
1953,MOVIM.AUT.REG.-M.A.R.P.,70579.0,29558300.0,0.24
1953,UV,30596.0,29558300.0,0.1
1953,P.CAT.RIS.NAZ.CPI,15928.0,29558300.0,0.05
1953,FED.AUT.SOCIALDEM.IT,9332.0,29558300.0,0.03
1953,P.NAZIONALE LAVORO,7183.0,29558300.0,0.02
1953,AUT.PIEMONT-MOV.VIL.,6955.0,29558300.0,0.02
1953,UNIONE TRIESTINA,6661.0,29558300.0,0.02
1953,FR.DELL'INDIPENDENZA,6305.0,29558300.0,0.02
1953,MOV.PRO PENSIONATI,4985.0,29558300.0,0.02
1953,FR.UNICO SOLDATO IT.,4171.0,29558300.0,0.01
1953,CONC.EUROPEA DEMOC.,4133.0,29558300.0,0.01
1953,MOV.INDIP.DIVORZISTI,3955.0,29558300.0,0.01
1953,P.SOC.SICILIANO,3136.0,29558300.0,0.01
1953,MOV.NAZIONALE IT.,1499.0,29558300.0,0.01
1953,MOV.AZIONE-RINNOVAM.,752.0,29558300.0,0.0
1953,MOV.ECONOMICO IT.SOC,571.0,29558300.0,0.0
1953,P.IT.MUT.INV.GUERRA,465.0,29558300.0,0.0
1948,DC,12694319.0,26184159.0,48.48
1948,FR.DEMOCR.POPOLARE,8112042.0,26184159.0,30.98
1948,UNITA' SOCIALISTA,1852689.0,26184159.0,7.08
1948,BLOCCO NAZIONALE,1002454.0,26184159.0,3.83
1948,P.NAZ.MON.ALL.D.LAV.,728576.0,26184159.0,2.78
1948,PRI,650783.0,26184159.0,2.49
1948,MSI,526089.0,26184159.0,2.01
1948,PPST-PPTT,124253.0,26184159.0,0.47
1948,P.CONTADINI D'ITALIA,94742.0,26184159.0,0.36
1948,PARTITO CRISTIANO SOCIALE,72369.0,26184159.0,0.28
1948,PS D'AZ.,61928.0,26184159.0,0.24
1948,MOV.NAZ.DEM.SOC.,56096.0,26184159.0,0.21
1948,UN.MOV.FEDERALISTI,50798.0,26184159.0,0.19
1948,BLOCCO POP.UNIONISTA,35585.0,26184159.0,0.14
1948,ALTRE LISTE,22513.0,26184159.0,0.09
1948,PC.INTERNAZIONALISTA,20733.0,26184159.0,0.08
1948,FR.DEM.PROG.REPUB.,14482.0,26184159.0,0.06
1948,CONC.NAZ.COMBAT.UNIT,10140.0,26184159.0,0.04
1948,P.DEMOLABURISTA IT.,8133.0,26184159.0,0.03
1948,P.INDIPENDENTE CONTADINI,6733.0,26184159.0,0.03
1948,P.DEM.IND.PENSIONATI,5280.0,26184159.0,0.02
1948,AS.NAZ.CONG.DIS.GUER,3707.0,26184159.0,0.01
1948,P.PATRIA E LIBERTA',3178.0,26184159.0,0.01
1948,FR.DEGLI ITALIANI,3003.0,26184159.0,0.01
1948,CONC.RUR.IND.AOSTA,2906.0,26184159.0,0.01
1948,GR.POL.LA DESTRA,2830.0,26184159.0,0.01
1948,FR.ANTIBOLSCEVICO IT,2756.0,26184159.0,0.01
1948,UN.SOCIAL.INDIP.,2637.0,26184159.0,0.01
1948,RAGGRUP.POP.ITALIANO,2191.0,26184159.0,0.01
1948,MAGLIO,1642.0,26184159.0,0.01
1948,CONF.IT.LIBERI SIND.,1531.0,26184159.0,0.01
1948,MOV.UNITA'D'IT.,1524.0,26184159.0,0.01
1948,FR.UN.ANTICOM.RIS.N.,1444.0,26184159.0,0.01
1948,M.NAZ.SIN.DAN.GUERRA,1179.0,26184159.0,0.0
1948,LEGA SARDA,1117.0,26184159.0,0.0
1948,M.CAT.IND.PAX JUSTIT,961.0,26184159.0,0.0
1948,P.ESISTENZIALISTA IT,816.0,26184159.0,0.0
