Informazioni cronologiche,Punteggio,Ti senti rappresentato dalla Politica attuale?,Potresti descriverci il motivo della tua risposta? (Facoltativo)
19/11/2022 11.22.53,,"Abbastanza,  Non mi sento pienamente rappresentato",
19/11/2022 11.23.43,,"No, Non mi sento rappresentato",
19/11/2022 11.25.28,,"No, Non mi sento rappresentato",
19/11/2022 11.26.47,,Non seguo la politica,Penso che le scelte politiche non influiscano sulla mia vita quotidiana
19/11/2022 11.27.23,,"Abbastanza,  Non mi sento pienamente rappresentato",Nessun partito importante ha una posizione davvero di sinistra sull'economia 
19/11/2022 11.27.29,,"No, Non mi sento rappresentato","Non mi sento rappresentato in quando la politica attuale non mi sembra stia dando spazio ai giovani e a ciò che è di loro interesse, in più anche per quanto riguarda la discriminazione verso la comunità LGBTQ e altre cose "
19/11/2022 11.27.56,,"No, Non mi sento rappresentato","Perché non vedo un diretto ritorno delle decisioni politiche sulla vita di tutti i giorni. In 10 anni son cambiati diversi governi, eppure non riesco a ricordare qualcosa di davvero impattante deciso politicamente e con diretto ritorno sulla vita quotidiana di una persona comune (studente nel mio caso), decisioni COVID escluse. "
19/11/2022 11.28.05,,Non seguo la politica,
19/11/2022 11.29.26,,"Abbastanza,  Non mi sento pienamente rappresentato",
19/11/2022 11.34.08,,"No, Non mi sento rappresentato",
19/11/2022 11.35.38,,Non seguo la politica,
19/11/2022 11.36.14,,"No, Non mi sento rappresentato",Nessun partito con le mie idee politiche 
19/11/2022 11.37.27,,"No, Non mi sento rappresentato",
19/11/2022 11.37.37,,"No, Non mi sento rappresentato",
19/11/2022 11.40.45,,"No, Non mi sento rappresentato",
19/11/2022 11.41.48,,"Abbastanza,  Non mi sento pienamente rappresentato",Il partito da cui mi sento più rappresentato non tratta alcuni temi a me cari 
19/11/2022 11.42.39,,"No, Non mi sento rappresentato",
19/11/2022 11.42.58,,"No, Non mi sento rappresentato",
19/11/2022 11.43.55,,"No, Non mi sento rappresentato",È una politica che non guarda minimamente all’interesse o ai problemi dei giovani. Soprattutto l’Università viene spesso posta in secondo piano o ignorata. 
19/11/2022 11.46.21,,"No, Non mi sento rappresentato",
19/11/2022 11.48.48,,"No, Non mi sento rappresentato","Troppo populismo e pochi fatti. Basta vedere i risultati dell'ultima elezione quanto poco rispecchiano gli ideali dei giovani. Non ho visto la voglia o il tentativo di mettere al primo posto il futuro del Paese e dei giovani, ma solo interessi personali e obiettivi futili (vedi quanta attenzione hanno dedicato per la questione rave e sbarco dei migranti, invece che pensare a strategie per risanare un minimo il Paese e dare uno sputo di speranza ai giovani dopo il periodo covid e conflitto russo-ucraino)."
19/11/2022 11.49.27,,"No, Non mi sento rappresentato",Incorrenza e scarsa visione 
19/11/2022 11.50.56,,"No, Non mi sento rappresentato",Mbare non si inculano i giovani manco a pregare
19/11/2022 11.51.05,,"No, Non mi sento rappresentato",Non mi rispecchio in questa classe politica che non prende in considerazione il futuro dei giovani e dell'Italia come Paese 
19/11/2022 11.55.29,,"No, Non mi sento rappresentato",I miei ideali politici non trovano corrispondenza nelle proposte politiche. Ciò che davvero serve (anche in ottica ambientale) è un radicale cambiamento della struttura economica-sociale-politica in un’ottica anti-capitalista e secondo un principio di EQUITÀ. Il tutto distantissimo da ogni intenzione politica nel quadro italiano 
19/11/2022 11.57.12,,"Abbastanza,  Non mi sento pienamente rappresentato","Esistono partiti che rappresentano abbastanza bene le miei idee, ma vorrei una classe dirigente più capace e più radicalità su certi temi di progresso sociale.
La legge elettorale è pessima e non mi fa sentire rappresentato da chi voto: voglio poter esprimere la mia preferenza"
19/11/2022 12.02.40,,"No, Non mi sento rappresentato",
19/11/2022 12.03.02,,"No, Non mi sento rappresentato",
19/11/2022 12.03.24,,"Abbastanza,  Non mi sento pienamente rappresentato","I nostri rappresentanti sono lontani dal territorio e dalle persone che lo vivono, per loro è un mero bacino elettorale. Ciò si è acutizzato con il taglio dei parlamentari che ha tolto a molti territori il proprio rappresentante. "
19/11/2022 12.06.00,,"Abbastanza,  Non mi sento pienamente rappresentato",Età media dei rappresentanti in parlamento e legge elettorale che impedisce una piena scelta al 100%
19/11/2022 12.08.59,,"Abbastanza,  Non mi sento pienamente rappresentato","La mia risposta in parte è riferita al governo attuale, dal quale non mi sento per nulla rappresentato, sia in termini di “politica per i giovani” sia per le scelte politiche in generale. 
Trovo che alcuni partiti incomincino a proporre iniziative/soluzioni interessanti ma questa è solo una minoranza a cui alla maggioranza degli italiani non interessa. 
Quindi per dar senso alla mia risposta trovo che la politica rispecchi le volontà del paese, le cui volontà non rispecchiano le mie,  soltanto un cambio generazionale (suppongo) potrà far sì che possa dire di sentirmi rappresentato dalla classe politica. "
19/11/2022 12.10.22,,"Abbastanza,  Non mi sento pienamente rappresentato",
19/11/2022 12.11.06,,"No, Non mi sento rappresentato",Nessun partito sembra avere un piano a lungo termine o una visione coerente per il futuro. Sembrano essere distratti o in vaporosi ideali irrealizzabili al meglio e poco rilevanti ai problemi più urgenti al peggio oppure concentrati su un populismo cinico e materialista volto ad ottenere voti e che promette vantaggi a breve termine compromettendo il paese a lungo termine. La filosofia e la terminologia non si sono evoluti per restare al passo coi tempi e per descrivere i nuovi problemi e la situazione corrente. L'impressione è quella di una farsa messa in scena per il pubblico da attori mendaci e disinteressati a tutto meno che potere e guadagno personale.
19/11/2022 12.11.47,,"Abbastanza,  Non mi sento pienamente rappresentato","La politica italiana, da tangentopoli in poi, ha subito un tracollo disastroso. La popolazione si è resa conto di chi fossero i politici che per 40 anni hanno governato il nostro Paese, quindi hanno provato a dare fiducia al nuovo, che nel 94 era Berlusconi, nel 2018 erano i 5Stelle e ora Fratelli d'italia. Quindi non si è mai scelto il migliore, nemmeno il meno peggio, si è sempre scelto quel partito che fino a quel momento non aveva governato l'Italia, sperando che potesse fare meglio dei precedenti governi. Cosa che puntualmente venne sfatata, arrivando al punto che nell'ultima tornata elettorale hanno votato meno di 2 italiani su tre."
19/11/2022 12.19.31,,"No, Non mi sento rappresentato",
19/11/2022 12.22.32,,"No, Non mi sento rappresentato",Nessun partito tra quelli di maggioranza riesce davvero a parlare in maniera convincente al bacino elettorale degli under 35
19/11/2022 12.23.28,,"Abbastanza,  Non mi sento pienamente rappresentato",
19/11/2022 12.27.59,,"No, Non mi sento rappresentato","Penso che ci sia una distanza considerevole tra quello che fa la politica e l'esigenze del paese. La mancanza di una struttura che tenga il cittadino adeguatamente informato su i motivi e i processi delle varie leggi e riforme concorre alla percezione di questa lontananza. Pare che interessi di più parlare di temi secondari o terziari per propaganda, che risolvere i problemi. Forse perché per la risoluzione di essi servono sacrifici che nessuno è disposto a compiere."
19/11/2022 12.29.57,,"No, Non mi sento rappresentato",
19/11/2022 12.30.15,,"No, Non mi sento rappresentato",
19/11/2022 12.31.36,,"No, Non mi sento rappresentato","Oggigiorno la politica ha perso molta forza, attrattività e capacità d'azione poiché lei stessa ha creato una condizione di scollamento con la base elettorale per via della sua malagestione e delle sue scelte sempre meno di natura popolare. "
19/11/2022 12.32.31,,"Abbastanza,  Non mi sento pienamente rappresentato",
19/11/2022 12.32.54,,"No, Non mi sento rappresentato",I politici sono troppo preoccupati di accontentare litagliano medio e quindi avanzare proposte che non hanno una rilevanza per il bene comune o addirittura dannose. 
19/11/2022 12.33.23,,"No, Non mi sento rappresentato",Quando c'era lvi era meliglio
19/11/2022 12.39.25,,"No, Non mi sento rappresentato",
19/11/2022 12.41.03,,"No, Non mi sento rappresentato",
19/11/2022 12.42.51,,"Abbastanza,  Non mi sento pienamente rappresentato",
19/11/2022 13.15.35,,"No, Non mi sento rappresentato",
19/11/2022 13.16.37,,"No, Non mi sento rappresentato",
19/11/2022 13.20.17,,"Abbastanza,  Non mi sento pienamente rappresentato",
19/11/2022 13.20.37,,"Abbastanza,  Non mi sento pienamente rappresentato",
19/11/2022 13.32.06,,"Abbastanza,  Non mi sento pienamente rappresentato","La strada è quella giusta, potere alla democrazia"
19/11/2022 13.45.15,,"No, Non mi sento rappresentato",
19/11/2022 14.14.01,,"Abbastanza,  Non mi sento pienamente rappresentato",Essendo di destra tendo a sentirmi abbastanza rappresentato ma non del tutto visto che non mi ritrovo in molte delle argomentazioni che vengono proposte e ci sono vari problemi di cui non si discute che sarebbe molto importante affrontare.
19/11/2022 14.46.12,,Non seguo la politica,
19/11/2022 14.55.28,,"No, Non mi sento rappresentato","Io liberale. Alle ultime elezioni ho votato Meloni.
La decisione era la seguente: votare per dei babbioni di sinistra o votare per dei fascisti che fanno qualcosa? Ebbene si è votato i fascisti. Perchè? In primis, un partito liberale in Italia praticamente non esiste, dunque vai a vedere cosa offre la sinistra, un tipo che in campagna elettorale dice che il guanciale è meglio del bacon e votalo per quello. Ciaone, e dunque saluto la Meloni (ahimè)."
19/11/2022 16.01.18,,"Abbastanza,  Non mi sento pienamente rappresentato",
19/11/2022 16.16.01,,"No, Non mi sento rappresentato",
19/11/2022 18.08.27,,"No, Non mi sento rappresentato","Per la maggiore c'è una carenza di partiti allineati con i miei principi e posizioni, assieme ad alienamento sociale e disillusione."
19/11/2022 19.02.33,,Non seguo la politica,
19/11/2022 19.49.32,,"Si, Mi sento rappresentato",
19/11/2022 23.03.58,,"No, Non mi sento rappresentato","Non esiste un partito istituito sull’interesse de popolo giovanile, perché non è la gran parte dell’elettorato.
Quindi non esiste una rappresentanza per me"
19/11/2022 23.06.56,,"No, Non mi sento rappresentato",Viva terzo polo
20/11/2022 12.26.20,,"No, Non mi sento rappresentato",
21/11/2022 13.53.34,,Non seguo la politica,